,°òª÷id,°òª÷¦WºÙ,­p»ù¹ô§O,°òª÷¤½¥q/Á`¥N²z¤H,¦¨¥ß®É¶¡,°òª÷³W¼Ò,§ë¸êµ¦²¤
765,F00000NBMQ:FO,Ãv¨È¥þ²y°ª¦¬¯q¶Å¨é°òª÷A-·s¥x¹ô,·s¥x¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2010/9/16,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó«e­z(¤K)©Ò?¼Ðªº¡C¨Ã¨Ì¤U?³W½d¶i?§ë¸ê¡G 1.­ì«h¤W¥»°ò?¦Û¦¨?¤é°_©¡º¡¤T­Ó¤ë(§t)«á¡A¾ãÅé¸ê²£²Õ¦X¤§¥[Åv¥­§¡¦sÄò´Á¶¡À³¦b¤@?¥H¤W(§t)¡C¥»°ò?©ó¦¨?¤é°_?­Ó¤ë«á¡A§ë¸ê©ó°ª¦¬?¶Å¨é¤§Á`?ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q(§t)¡A¨ä¤¤§ë¸ê©ó¥~°ê¦³»ùÃÒ¨é¤§Á`ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q¡]§t¡^¡C¨ä¾l¸ê²£¤§¹B¥Î¥H³f¹ô¥«³õ¤u¨ã¤Î§ë¸ê©ó¸g¤U?²Ä4´Ú©Ò­z«Hµû¤½¥qµû©w¶Å°Èµo?µûµ¥¹FBBB/Baa2 ¯Å¥H¤W¤§¶Å¨é¬°­­¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®aµûµ¥µ¥¯Å¥¼¹F¬Û·í©óBBB/Baa2¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`?ÃB¡A?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C
766,F00000NBMQ:FO,Ãv¨È¥þ²y°ª¦¬¯q¶Å¨é°òª÷C-·s¥x¹ô,·s¥x¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2013/9/3,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó«e­z(¤K)©Ò?¼Ðªº¡C¨Ã¨Ì¤U?³W½d¶i?§ë¸ê¡G 1.­ì«h¤W¥»°ò?¦Û¦¨?¤é°_©¡º¡¤T­Ó¤ë(§t)«á¡A¾ãÅé¸ê²£²Õ¦X¤§¥[Åv¥­§¡¦sÄò´Á¶¡À³¦b¤@?¥H¤W(§t)¡C¥»°ò?©ó¦¨?¤é°_?­Ó¤ë«á¡A§ë¸ê©ó°ª¦¬?¶Å¨é¤§Á`?ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q(§t)¡A¨ä¤¤§ë¸ê©ó¥~°ê¦³»ùÃÒ¨é¤§Á`ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q¡]§t¡^¡C¨ä¾l¸ê²£¤§¹B¥Î¥H³f¹ô¥«³õ¤u¨ã¤Î§ë¸ê©ó¸g¤U?²Ä4´Ú©Ò­z«Hµû¤½¥qµû©w¶Å°Èµo?µûµ¥¹FBBB/Baa2 ¯Å¥H¤W¤§¶Å¨é¬°­­¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®aµûµ¥µ¥¯Å¥¼¹F¬Û·í©óBBB/Baa2¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`?ÃB¡A?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C
767,F00000NBMQ:FO,Ãv¨È¥þ²y°ª¦¬¯q¶Å¨é°òª÷B-·s¥x¹ô,·s¥x¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2010/9/16,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó«e­z(¤K)©Ò?¼Ðªº¡C¨Ã¨Ì¤U?³W½d¶i?§ë¸ê¡G 1.­ì«h¤W¥»°ò?¦Û¦¨?¤é°_©¡º¡¤T­Ó¤ë(§t)«á¡A¾ãÅé¸ê²£²Õ¦X¤§¥[Åv¥­§¡¦sÄò´Á¶¡À³¦b¤@?¥H¤W(§t)¡C¥»°ò?©ó¦¨?¤é°_?­Ó¤ë«á¡A§ë¸ê©ó°ª¦¬?¶Å¨é¤§Á`?ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q(§t)¡A¨ä¤¤§ë¸ê©ó¥~°ê¦³»ùÃÒ¨é¤§Á`ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q¡]§t¡^¡C¨ä¾l¸ê²£¤§¹B¥Î¥H³f¹ô¥«³õ¤u¨ã¤Î§ë¸ê©ó¸g¤U?²Ä4´Ú©Ò­z«Hµû¤½¥qµû©w¶Å°Èµo?µûµ¥¹FBBB/Baa2 ¯Å¥H¤W¤§¶Å¨é¬°­­¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®aµûµ¥µ¥¯Å¥¼¹F¬Û·í©óBBB/Baa2¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`?ÃB¡A?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C
768,F00000NBMQ:FO,Ãv¨È¨È¤ÓÂ×¦¬¥­¿Å°òª÷B-«n«D¹ô,«n«D¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2014/11/17,0¦Ê¸U  ºI¦Ü 2019/03/26,­ì«h¤W¡A¥»°òª÷¦Û¦¨¥ß¤é°_©¡º¡¤T­Ó¤ë«á¡A§ë¸ê©óªÑ²¼¡]§t©Ó¾PªÑ²¼¡^¡B¦s°U ¾ÌÃÒ¡B¶Å¨é¤Î¨ä¥L©T©w¦¬¯qÃÒ¨é¤§Á`ª÷ÃBÀ³¹F¥»°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤C¤Q ¥H¤W¡F§ë¸ê©ó°ê¤º¥~ªÑ²¼¡]§t©Ó¾PªÑ²¼¡^¤Î¦s°U¾ÌÃÒ¤§Á`ª÷ÃB¤£±o°ª©ó¥»°òª÷ ²b¸ê²£»ù­È¤§¦Ê¤À¤§¤E¤Q¡]§t¡^¥B¤£±o§C©ó¦Ê¤À¤§¤Q¡]§t¡^¡F§ë¸ê©ó¥~°ê¦³»ù ÃÒ¨é¤§Á`ª÷ÃB¤£±o§C©ó¥»°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤»¤Q¡]§t¡^¡F§ë¸ê©ó«e­z¨È ¤Ó°ê®a©Î¦a°Ï¤§¦³»ùÃÒ¨éÁ`ª÷ÃB¤£±o§C©ó¥»°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤»¤Q ¡]§t¡^¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®a¥DÅvµûµ¥¥¼¹F¤½¶}»¡©ú®Ñ©Ò¦C«H¥Îµûµ¥¾÷ºc µû©wµ¥¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`ª÷ÃB¡A¤£±o¶W¹L¥»°òª÷ ²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C
769,F00000NBMQ:FO,Ãv¨È¦L«×¬F©²°òÂ¦«Ø³]¶Å¨é°òª÷B Ãþ«¬¤H¥Á¹ô,Â÷©¤¤H¥Á¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2018/8/1,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g²z¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°òª÷¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê§Q±o¤Îºû«ù¦¬¯q ¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°òª÷§ë¸ê©ó«e­z¡] ¤K¡^ ©Ò¦C¼Ðªº¡A ¨Ã¨Ì¤U¦C³W½d¶i¦æ§ë¸ê¡G 1.­ì«h¤W¥»°òª÷¦Û¦¨¥ß¤é°_©¡º¡¤T­Ó¤ë¡]§t¡^«á¡A¾ãÅé¸ê²£²Õ¦X¤§¥[Åv¥­§¡¦sÄò´Á¶¡ À³¦b¤@¦~¥H¤W¡]§t¡^¡C¥»°òª÷¦Û¦¨¥ß¤é°_¤»­Ó¤ë¡]§t¡^«á¡AÀ³¨Ì¤U¦C³W©w¶i¦æ§ë¸ê¡G (1)§ë¸ê©ó¥~°ê¦³»ùÃÒ¨é¤§Á`ª÷ÃB¤£±o§C©ó¥»°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤»¤Q¡]§t¡^¡F (2)§ë¸ê©ó¦L«×¬F©²¶Å¨é¤Î°òÂ¦«Ø³]¬ÛÃö¤½¥q¶Å¤§Á`ª÷ÃB¤£±o§C©ó¥»°òª÷²b¸ê²£»ù­È ¤§¦Ê¤À¤§¤»¤Q¡]§t¡^¡A «e­z¡u¦L«×¬F©²¶Å¨é¡v«Y«ü¦L«×¬F©²(§t¦a¤è¬F©²)©Î¬F©²¾÷ ºc©Ò«OÃÒ©Îµo¦æ¤§¶Å¨é¡A¤Î¥Ñ¦L«×¥H¥~¤§°ê®a©Î¬F©²¾÷ºc©Ò«OÃÒ©Îµo¦æ¦Ó©ó¦L«× µo¦æ©Î¥æ©ö¤§¶Å¨é¡A¥H¤Î¨ü´f©ó¦L«×¸gÀÙµo®i¡A»P¦L«×¶T©ö©¹¨Ó±K¤Á¤§¡u¦L«×¬Û Ãö°ê®a¡v¤§¬F©²©Î¬F©²¾÷ºc©Ò«OÃÒ©Îµo¦æ¤§¶Å¨é¡A±©§ë¸ê©ó¡u¦L«×¬ÛÃö°ê®a¡v¶Å ¨é¤§Á`ª÷ÃB¤£±o¶W¹L¥»°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡A¥B³æ¤@¦L«×¬ÛÃö°ê®a¤§§ë ¸êÁ`ª÷ÃB¤£±o¶W¹L¥»°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤Q¡C ¥»°òª÷©ÒºÙ¡u¦L«×¬ÛÃö°ê®a¡v «Y«ü¡G¤¤°ê¡B¬ü°ê¡B¼w°ê¡B­»´ä¡B¦L¥§¡B«nÁú¡B°¨¨Ó¦è¨È»P·s¥[©Yµ¥°ê¡C¡u¦L«×¬Û Ãö°ê®a¡v¤§©w¸q«Y°Ñ¦Ò¦L«×¤u°Ó³¡ 2016 ¦~¤§²Î­p¡A»P¦L«×¸g¶T©¹¨Ó±K¤Á¤§¥D­nÂù Ãä¶T©ö°ê¡A¥B¸Ó°êªÑ¶Å¥«¨ã¦³¬Û·íµ{«×³W¼Òªº¥«³õ¡C «e­z¡u°òÂ¦«Ø³]¬ÛÃö¤½¥q¶Å¡v «Y«ü¦L«×¬F©²©Î¾÷ºc¡B¦L«×¤½¥q©Ò«OÃÒ©Îµo¦æ¤§°òÂ¦«Ø³]¬ÛÃö²£·~¤§¶Å¨é¡C°òÂ¦ «Ø³]¬ÛÃö²£·~«Y«üªÀ·|¡B°ê®a©Î¸gÀÙ¦¨ªø»Pµo®i©Ò¨Ì¾aªº°ò¥»ªA°È¡B³]¬I¡B¾÷ºc¡A ¥D­n¥]§t(¦ý¨Ã¤£«]­­©ó)±q¨Æ¾÷³õ¡B¾÷³õªA°È¡B°ª³t¤½¸ô¡B¥I¶O¹D¸ô¡B³f¹B¡BÅK¸ô¡B ®ü´ä¡B´ä¤f¡B ¤u·~¡B¹q«H°òÂ¦³]¬I¡BÂå°|¡B¾Ç®Õ¡Bª÷¿Ä¡BµL½u³q°T¡B³]³Æ»s³y¡B¥æ³qªA°È(²î¹B¤Î³f¹B)¡BÀç«Ø¤uµ{¡B­ìª«®Æµ¥¡A ¤½¥Î¨Æ·~¦p¹q¤O¡B¯à·½¡B¤ÑµM®ð¡B ¤ô§Qµ¥¡C°Ñ¦Ò´^³Õ¸ê°T¤¤ªº²£·~¤ÀÃþ(Industry-Sector)¥H¤U¦C²£·~¬°¥D(¦ý¨Ã¤£«]­­ ©ó): ¤½¥Î¨Æ·~(Utilities)¡Bª÷¿Ä(Financial)¡B¯à·½(Energy)¡B¤u·~(Industrial)¡B°òÂ¦ ­ì®Æ(Basic Materials)¡B³q°T(Communications)µ¥¡C (3)°£¥H¤U²Ä(4)¥Ø©Ò­z·s¿³¥«³õ°ê®a¤§°ª¦¬¯q¶Å¨é¥~¡A¥»°òª÷©Ò§ë¸ê¶Å¨é¤§«H¥Îµûµ¥ À³²Å¦Xª÷ºÞ·|©Ò³W©w¤§«H¥Îµûµ¥µ¥¯Å¥H¤W¡F
770,F00000NBMQ:FO,Ãv¨Èµ¦²¤¦L«×³Ê«¬°òª÷¤§¦L«×µ¦²¤¦¬¯q¶Å¨é°òª÷SÃþ«¬-¤H¥Á¹ô,Â÷©¤¤H¥Á¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/11/1,0¦Ê¸U  ºI¦Ü 2019/03/26,«h¤W¥»¤l°òª÷¦Û¦¨¥ß¤é°_©¡º¡¤T­Ó¤ë¡]§t¡^«á¡A¾ãÅé¸ê²£²Õ¦X¤§¥[Åv¥­§¡¦sÄò´Á ¶¡À³¦b¤@¦~¥H¤W¡]§t¡^¡C¥»¤l°òª÷¦Û¦¨¥ß¤é°_¤»­Ó¤ë¡]§t¡^«á¡AÀ³¨Ì¤U¦C³W©w¶i¦æ§ë ¸ê¡G (1)§ë¸ê©ó¥~°ê¦³»ùÃÒ¨é¤§Á`ª÷ÃB¤£±o§C©ó¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤»¤Q¡]§t¡^¡F (2)§ë¸ê©ó¦L«×¶Å¨é¤§Á`ª÷ÃB¤£±o§C©ó¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¤»¤Q¡]§t¡^¡A«e­z ¡u¦L«×¶Å¨é¡v«Y«ü¦L«×¬F©²©Î¾÷ºc©Ò«OÃÒ©Îµo¦æ¤§¶Å¨é¡A¤Î¥Ñ¦L«×¥H¥~¤§°ê®a©Î ¾÷ºc©Ò«OÃÒ©Îµo¦æ¦Ó©ó¦L«×µo¦æ©Î¥æ©ö¤§¶Å¨é¡]§t¬F©²¤½¶Å¡B¤½¥q¶Å¡Bª÷¿Ä¶Å¨é¡B ª÷¿Ä¸ê²£ÃÒ¨é¤Æ¤§¨ü¯qÃÒ¨é©Î¸ê²£°òÂ¦ÃÒ¨é¡B¤£°Ê²£¸ê²£«H°U¨ü¯qÃÒ¨é¡^¡F¥H¤Î¨ü´f¦L«×¸gÀÙµo®i¡A»P¦L«×¶T©ö©¹¨Ó±K¤Á¤§¡u¦L«×¬ÛÃö°ê®a¡v¬F©²©Î¾÷ºc©Ò«OÃÒ©Î µo¦æ¤§¶Å¨é¡A±©§ë¸ê©ó¡u¦L«×¬ÛÃö°ê®a¡v¶Å¨é¤§Á`ª÷ÃB¤£±o¶W¹L¥»¤l°òª÷²b¸ê²£ »ù­È¤§¦Ê¤À¤§¤T¤Q¡A¥B³æ¤@¦L«×¬ÛÃö°ê®a¤§§ë¸êÁ`ª÷ÃB¤£±o¶W¹L¥»¤l°òª÷²b¸ê²£ »ù­È¤§¦Ê¤À¤§¤Q¡C ¥»¤l°òª÷©ÒºÙ¡u¦L«×¬ÛÃö°ê®a¡v«Y«ü¡G¤¤°ê¡B¬ü°ê¡B¼w°ê¡B­»´ä¡B¦L¥§¡B«nÁú¡B °¨¨Ó¦è¨È»P·s¥[©Yµ¥°ê¡C ¡u¦L«×¬ÛÃö°ê®a¡v¤§©w¸q«Y°Ñ¦Ò¦L«×¤u°Ó³¡ 2014-15 ¦~¤§²Î­p¡A»P¦L«×¸g¶T©¹¨Ó±K ¤Á¤§¥D­nÂùÃä¶T©ö°ê¡A¥B¸Ó°êªÑ¶Å¥«¨ã¦³¬Û·íµ{«×³W¼Òªº¥«³õ¡C (3)°£²Ä 4 ¥Ø©Ò­z·s¿³¥«³õ°ê®a¤§°ª¦¬¯q¶Å¨é¥~¡A¥»¤l°òª÷©Ò§ë¸ê¶Å¨é¤§«H¥Îµûµ¥À³ ²Å¦Xª÷ºÞ·|©Ò³W©w¤§«H¥Îµûµ¥µ¥¯Å¥H¤W¡F (4)¥»¤l°òª÷±o§ë¸ê°ª¦¬¯q¶Å¨é¡A±©§ë¸ê¤§°ª¦¬¯q¶Å¨é¥H·s¿³¥«³õ°ê®a¤§¶Å¨é¬°­­¡A ¥B§ë¸êÁ`ª÷ÃB¤£±o¶W¹L¥»¤l°òª÷²b¸ê²£»ù­È¤§¦Ê¤À¤§¥|¤Q¡C ©Ò¿×¡u·s¿³¥«³õ°ê®a©Î¦a°Ï¡v¡A«Y«ü¥»°òª÷¥i§ë¸ê°ê®a¤¤ÄÝ©ó¼¯®Ú¤j³q·s¿³¥«³õ¶Å ¨é«ü¼Æ¨t¦C¡] JPMorgan Emerging Markets Bond Index Series¡^©Î¼¯®Ú¤j³q·s¿³ ¥«³õ¤½¥q¶Å«ü¼Æ¨t¦C¡]JPMorgan Corporate Emerging Markets Bond Index Series¡^¤§¦¨¤À°ê®a©Î¦a°Ï¡A¥]§t¦L«×¡B·s¥[©Y¡B¤¤°ê¡B¦L¥§¡B«nÁú¤Î°¨¨Ó¦è¨È¡F
771,F00000NBMQ:FO,Ãv¨È¥þ²y°ª¦¬¯q¶Å¨é°òª÷S-¤H¥Á¹ô,Â÷©¤¤H¥Á¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2017/10/23,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó«e­z(¤K)©Ò?¼Ðªº¡C¨Ã¨Ì¤U?³W½d¶i?§ë¸ê¡G 1.­ì«h¤W¥»°ò?¦Û¦¨?¤é°_©¡º¡¤T­Ó¤ë(§t)«á¡A¾ãÅé¸ê²£²Õ¦X¤§¥[Åv¥­§¡¦sÄò´Á¶¡À³¦b¤@?¥H¤W(§t)¡C¥»°ò?©ó¦¨?¤é°_?­Ó¤ë«á¡A§ë¸ê©ó°ª¦¬?¶Å¨é¤§Á`?ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q(§t)¡A¨ä¤¤§ë¸ê©ó¥~°ê¦³»ùÃÒ¨é¤§Á`ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q¡]§t¡^¡C¨ä¾l¸ê²£¤§¹B¥Î¥H³f¹ô¥«³õ¤u¨ã¤Î§ë¸ê©ó¸g¤U?²Ä4´Ú©Ò­z«Hµû¤½¥qµû©w¶Å°Èµo?µûµ¥¹FBBB/Baa2 ¯Å¥H¤W¤§¶Å¨é¬°­­¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®aµûµ¥µ¥¯Å¥¼¹F¬Û·í©óBBB/Baa2¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`?ÃB¡A?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C
772,F00000NBMQ:FO,Ãv¨È¥þ²y°ª¦¬¯q¶Å¨é°òª÷A-¤H¥Á¹ô,Â÷©¤¤H¥Á¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2014/9/25,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó«e­z(¤K)©Ò?¼Ðªº¡C¨Ã¨Ì¤U?³W½d¶i?§ë¸ê¡G 1.­ì«h¤W¥»°ò?¦Û¦¨?¤é°_©¡º¡¤T­Ó¤ë(§t)«á¡A¾ãÅé¸ê²£²Õ¦X¤§¥[Åv¥­§¡¦sÄò´Á¶¡À³¦b¤@?¥H¤W(§t)¡C¥»°ò?©ó¦¨?¤é°_?­Ó¤ë«á¡A§ë¸ê©ó°ª¦¬?¶Å¨é¤§Á`?ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q(§t)¡A¨ä¤¤§ë¸ê©ó¥~°ê¦³»ùÃÒ¨é¤§Á`ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q¡]§t¡^¡C¨ä¾l¸ê²£¤§¹B¥Î¥H³f¹ô¥«³õ¤u¨ã¤Î§ë¸ê©ó¸g¤U?²Ä4´Ú©Ò­z«Hµû¤½¥qµû©w¶Å°Èµo?µûµ¥¹FBBB/Baa2 ¯Å¥H¤W¤§¶Å¨é¬°­­¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®aµûµ¥µ¥¯Å¥¼¹F¬Û·í©óBBB/Baa2¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`?ÃB¡A?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C
773,F00000NBMQ:FO,Ãv¨È¥þ²y°ª¦¬¯q¶Å¨é°òª÷B-¤H¥Á¹ô,Â÷©¤¤H¥Á¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2014/9/25,0¦Ê¸U  ºI¦Ü 2019/03/26,¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã¿n·¥°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó«e­z(¤K)©Ò?¼Ðªº¡C¨Ã¨Ì¤U?³W½d¶i?§ë¸ê¡G 1.­ì«h¤W¥»°ò?¦Û¦¨?¤é°_©¡º¡¤T­Ó¤ë(§t)«á¡A¾ãÅé¸ê²£²Õ¦X¤§¥[Åv¥­§¡¦sÄò´Á¶¡À³¦b¤@?¥H¤W(§t)¡C¥»°ò?©ó¦¨?¤é°_?­Ó¤ë«á¡A§ë¸ê©ó°ª¦¬?¶Å¨é¤§Á`?ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q(§t)¡A¨ä¤¤§ë¸ê©ó¥~°ê¦³»ùÃÒ¨é¤§Á`ÃB?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§?¤Q¡]§t¡^¡C¨ä¾l¸ê²£¤§¹B¥Î¥H³f¹ô¥«³õ¤u¨ã¤Î§ë¸ê©ó¸g¤U?²Ä4´Ú©Ò­z«Hµû¤½¥qµû©w¶Å°Èµo?µûµ¥¹FBBB/Baa2 ¯Å¥H¤W¤§¶Å¨é¬°­­¡F§ë¸ê©Ò¦b°ê©Î¦a°Ï¤§°ê®aµûµ¥µ¥¯Å¥¼¹F¬Û·í©óBBB/Baa2¯ÅªÌ¡A§ë¸ê¸Ó°ê©Î¦a°Ï¤§¬F©²¶Å¨é¤Î¨ä¥L¶Å¨éÁ`?ÃB¡A?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C
774,F00000NBMQ:FO,Ãv¨È²z°]³q°òª÷,·s¥x¹ô,Ãv¨ÈÃÒ¨é§ë¸ê«H°UªÑ¥÷¦³­­¤½¥q,2000/11/16,"3,482¦Ê¸U  ºI¦Ü 2019/03/27",¸g?¤½¥qÀ³¥H¤À´²­·ÀI¡B½T«O°ò?¤§¦w¥þ¡A¨Ã°l¨Dªø´Á¤§§ë¸ê?±o¤Îºû«ù¦¬?¤§¦w©w¬°¥Ø¼Ð¡C¥H¸Û«H­ì«h¤Î±M·~¸gÀç¤è¦¡¡A±N¥»°ò?§ë¸ê©ó¤¤µØ¥Á°ê¹Ò¤º¤§¤W¥«©Î¤WÂdªÑ²¼¡B©Ó¾PªÑ²¼¡B¤W¥«¨ü?¾ÌÃÒ¡B¤½¶Å¡B¤½¥q¶Å¡B¥iÂà´«¤½¥q¶Å¡B¥xÆW¦s°U¾ÌÃÒ¡B¤W¥«¤Î¤WÂd¤§¶Å¨é´«ªÑÅv?ÃÒ®Ñ¡B?¿Ä¶Å¨é¤Î¨ä¥L¸g°]¬F³¡®Ö­ã©ó°ê¤º¶Ò¶°µo?¤§°ê¥~?¿Ä²ÕÂ´¶Å¨é¡C¸g?¤½¥q¨ÃÀ³¨Ì¤U?³W©w¶i?§ë¸ê¡G 1.¥»°ò?¦Û¦¨?¤é°_¡A§ë¸ê©ó¤¤µØ¥Á°ê¹Ò¤º¤§¤W¥«¡B¤WÂdªÑ²¼¡B©Ó¾PªÑ²¼¡B¤W¥«¤Î¤WÂd¶Å¨é´«ªÑÅv?ÃÒ®Ñ¡B¥xÆW¦s°U¾ÌÃÒ¤Î¤W¥«¨ü?¾ÌÃÒ?±o¶W¹L¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤C¤Q¡A¨C¥b­Ó·|­p??¥­§¡?±o§C©ó¥»°ò?²b¸ê²£»ù­È¤§¦Ê¤À¤§¤T¤Q¡C
